iter_num,cross_entropy,detached_cross_entropy,completion_cross_entropy,context_cross_entropy,full_cross_entropy,commited_cross_entropy,common_cross_entropy,infile_cross_entropy,inproject_cross_entropy,non_informative_cross_entropy,random_cross_entropy,epoch,learning_rate
1,0.7495316217848926,nan,0.7412494531722005,0.7532538998991428,0.7495316217848926,0.4799103897908166,0.6349078001105432,0.43021944385496974,0.49567724579733224,1.0401084476683016,0.5881151688425669,0.005220654213231096,7e-07
2,0.7244582819423113,nan,0.7305206875316805,0.7215499915295408,0.7244582819423113,0.423707361256438,0.4193926074806825,0.36406454553518997,0.5210430126588697,1.0368929704697616,0.5081315394610388,0.010441308426462192,1.4e-06
3,0.7422372371521129,nan,0.7676400213968011,0.7304718638015825,0.7422372371521129,0.5805456938147543,0.6124241278890082,0.4193284818760504,0.4900678135577161,1.112194921899662,0.5512895193846727,0.015661962639693286,2.1e-06
4,0.7307901848145083,nan,0.7948710392229265,0.6999606353880999,0.7307901848145083,0.4504686343615159,0.6308669152256151,0.5075431787318861,0.5746587094712935,1.116154024171589,0.5484444047208332,0.020882616852924384,2.8e-06
5,0.7186223328072192,nan,0.7357835131891216,0.7101613429802436,0.7186223328072192,0.4516419269269108,0.4838485485607315,0.36785544751352095,0.5275952755165093,1.0412933221697076,0.5338184691988644,0.026103271066155478,3.4999999999999995e-06
6,0.7193530071572825,nan,0.7256721599260352,0.716460035085278,0.7193530071572825,0.40934428001615414,0.46203695442950854,0.44085866602233026,0.48942367917148033,1.0271548450983843,0.5867320916559954,0.03132392527938657,4.2e-06
7,0.7480139435531247,nan,0.7661368290573588,0.7393280122523725,0.7480139435531247,0.5654456441578933,0.4602335242939389,0.5329111779721193,0.5268343914810351,1.0510872290962836,0.596541218117527,0.03654457949261767,4.9e-06
8,0.7847327059311346,nan,0.7706550892153277,0.7910310985774414,0.7847327059311346,0.46552763105521927,0.6141308935883956,0.5151667957766937,0.5731427466872151,1.1355448897083689,0.5596092007032087,0.04176523370584877,5.6e-06
9,0.7253195018349841,nan,0.7192334245220491,0.7280804318053087,0.7253195018349841,0.6185870711427871,0.57029892206192,0.4308200109709662,0.5216870359108984,0.9755382904546627,0.5375217981388262,0.04698588791907986,6.299999999999999e-06
10,0.7812487528098097,nan,0.8226148523390299,0.7618029566761675,0.7812487528098097,0.46171421336072377,0.5411515173217561,0.4295426494898033,0.44146590857694346,1.104739189230374,0.703284499879751,0.052206542132310955,6.999999999999999e-06
11,0.7217291451605456,nan,0.7298261187970644,0.7177212421270284,0.7217291451605456,0.48944803536006115,0.5476405130550112,0.4664240583486809,0.5360335806937175,1.030118855931721,0.5599200197590826,0.05742719634554205,7.699999999999999e-06
12,0.7126647313978848,nan,0.7225053464062515,0.7081585625741008,0.7126647313978848,0.3531900817201541,0.6616730302018649,0.4663667454957911,0.6421909873885093,0.9890539838131871,0.5446304964565163,0.06264785055877314,8.4e-06
13,0.7954346274319254,nan,0.8131886064074937,0.7871676900889126,0.7954346274319254,0.49112713052949647,0.5834338935803111,0.5813746769178756,0.6328320613789232,1.147559608702207,0.5750566711884819,0.06786850477200425,9.1e-06
14,0.6900378891216334,nan,0.675006246194244,0.6968779974288208,0.6900378891216334,0.42815882890788737,0.39354398535033724,0.42425678035055137,0.45590092495074264,0.9641057145455324,0.5709511785251944,0.07308915898523534,9.8e-06
15,0.7424598627640999,nan,0.6778633000363051,0.7722464752582734,0.7424598627640999,0.44958488569354366,0.5010646135913152,0.3983472009760437,0.47271189443437195,0.9444630276257217,0.51099283207752,0.07830981319846643,1.05e-05
16,0.706371574812407,nan,0.6455553860869261,0.7337558866731299,0.706371574812407,0.45316144568327615,0.5869522931689016,0.36834087567967666,0.4539577915600824,0.9833587455468001,0.5085362514378357,0.08353046741169753,1.12e-05
17,0.7060752199401822,nan,0.7042128020880256,0.7069459360943184,0.7060752199401822,0.43951554268372733,0.6484378873970773,0.4128951721706698,0.5496482752391653,1.0455568533341553,0.5126466590810992,0.08875112162492862,1.1899999999999998e-05
18,0.6854884777992734,nan,0.7188089669432712,0.6700817396270536,0.6854884777992734,0.4569738376397967,0.6519600810637151,0.44777713046272744,0.5349396187560753,0.9977436350597583,0.5621046287722018,0.09397177583815972,1.2599999999999998e-05
19,0.6390905930093795,nan,0.6665490857558335,0.6258166819261661,0.6390905930093795,0.4701009300899917,0.784190453951758,0.40001646707009175,0.5500742956496939,0.9558818942348066,0.49711661129080553,0.09919243005139082,1.3299999999999998e-05
20,0.7251102917037001,nan,0.7400814816739756,0.7183100918080862,0.7251102917037001,0.5176771429448082,0.4705466422245655,0.4033454809060048,0.49063582373738457,1.0126301191992144,0.6118811812660785,0.10441308426462191,1.3999999999999998e-05
21,0.7262139232942799,nan,0.7158493647032763,0.7307816666199907,0.7262139232942799,0.3718745644633064,0.5958112951320055,0.4614011607109247,0.4600857769749017,1.0297126761201558,0.5217734623190836,0.109633738477853,1.47e-05
22,0.7049308056524981,nan,0.7041060780175034,0.7053322279473258,0.7049308056524981,0.5127260502848064,0.4048957463524573,0.3719471584526595,0.42712335463430984,1.0714396107566178,0.5373165859742484,0.1148543926910841,1.5399999999999998e-05
23,0.7170294065307771,nan,0.7298371498472991,0.7112765825397358,0.7170294065307771,0.4118122286277183,0.5733481662013591,0.4385408696926108,0.6026616538868563,0.9933473693049041,0.5878473336120802,0.1200750469043152,1.61e-05
24,0.7150733582105332,nan,0.7338522942173705,0.7056818374679379,0.7150733582105332,0.45716864673769486,0.5109368048701228,0.4116301444528201,0.5220411341252307,1.0872221883595143,0.5254908608646649,0.1252957011175463,1.68e-05
25,0.6656059137243296,nan,0.6752404635772115,0.66101992777165,0.6656059137243296,0.38867567985507756,0.47779729375333513,0.41272575618125784,0.5410856241951507,0.9515181696517954,0.5047624154029103,0.13051635533077738,1.75e-05
26,0.684789525197036,nan,0.7148089488771738,0.6709888980798256,0.684789525197036,0.44855030865510886,0.4139726097793927,0.5115254577266931,0.5196294037305382,0.9400953859942336,0.6021565898490178,0.1357370095440085,1.82e-05
27,0.698991860408753,nan,0.712557030180738,0.6925469078498526,0.698991860408753,0.4022792674166079,0.6135376183153469,0.4552494488767443,0.4819910352085539,1.0153841560214665,0.5525301889687853,0.1409576637572396,1.89e-05
28,0.6893239871159961,nan,0.6924129156395795,0.6878415743868673,0.6893239871159961,0.3966461442777961,0.3177370118058246,0.3744732110978527,0.44798624561723527,1.053744699480483,0.4690644568170145,0.14617831797047068,1.96e-05
29,0.6509456748765889,nan,0.6853385143129648,0.6356663345862289,0.6509456748765889,0.5783902671910676,0.5799300444450125,0.39771936864434876,0.48658490152658396,0.9504578188214114,0.5522962031640428,0.15139897218370177,2.0299999999999995e-05
30,0.6466737532453597,nan,0.6653731584083292,0.6382670918789738,0.6466737532453597,0.43471525705091807,0.6242218599645727,0.41268970390929055,0.4835132065255188,0.9453049905239518,0.4937149181903694,0.15661962639693286,2.1e-05
31,0.6636070821014196,nan,0.648849852162154,0.6709120604167472,0.6636070821014196,0.38956935007039584,0.7028826547502982,0.4440624283904794,0.545944014663119,0.8935453298667099,0.494220029160663,0.16184028061016395,2.1699999999999996e-05
32,0.6864669096880452,nan,0.7427845774651894,0.6602421761151711,0.6864669096880452,0.5582006966970073,0.7041866247873962,0.4949634182115826,0.4930868464266751,1.0051005794903072,0.5913842706538024,0.16706093482339507,2.24e-05
33,0.6674433252455482,nan,0.7250903710480779,0.6415876825233,0.6674433252455482,0.5263887575822389,0.4743126706288518,0.38647078684703795,0.5066313335785918,1.024715221707252,0.5665938051070449,0.17228158903662616,2.31e-05
34,0.6953840850885779,nan,0.7205754220009533,0.6834070245405629,0.6953840850885779,0.4946673792840819,0.9841459949438771,0.4751913033779644,0.5337025394148276,1.0358624900674656,0.5114731376798852,0.17750224324985725,2.3799999999999996e-05
35,0.6583810759371235,nan,0.6852692062966527,0.6466014911156331,0.6583810759371235,0.579918297938309,0.5472744538889202,0.45442024667584724,0.43381284824067323,1.0008910861793967,0.5234603012600486,0.18272289746308834,2.45e-05
36,0.7075941268434539,nan,0.7040258275152409,0.7092526856415801,0.7075941268434539,0.4115495473407234,0.5823907375654432,0.38262723259549813,0.5029423564959028,0.9970944397333692,0.5318405240548855,0.18794355167631943,2.5199999999999996e-05
37,0.6894231868194707,nan,0.7350934133174065,0.6681161085899145,0.6894231868194707,0.3997287174887951,0.4175272023796023,0.3311777890026497,0.4760905380072732,1.0796220536130132,0.6185630777753954,0.19316420588955052,2.59e-05
38,0.7040974485526101,nan,0.7682186421006921,0.6728302236668524,0.7040974485526101,0.5188621610020788,0.47309987605886267,0.4471231559409951,0.5430406008862456,1.0284619056565159,0.6550591781802223,0.19838486010278164,2.6599999999999996e-05
39,0.6486416859236341,nan,0.6294530734885491,0.6575322622533173,0.6486416859236341,0.3422195815111826,0.5292549603883132,0.4568695075082305,0.45540522615067197,0.9519918780290109,0.48759319492897785,0.20360551431601273,2.73e-05
40,0.6737680561224528,nan,0.7272200148327858,0.6477510441244271,0.6737680561224528,0.7213178799976412,0.3786819668409911,0.4618848788051459,0.5248638072039523,0.9966751685235818,0.47422875182493357,0.20882616852924382,2.7999999999999996e-05
41,0.6727478476592168,nan,0.6981731886378009,0.6608988485879093,0.6727478476592168,0.3752788228764536,0.47115741278423273,0.3917638574422093,0.5193958180912949,0.8841182289147665,0.6299793741720572,0.2140468227424749,2.8699999999999996e-05
42,0.6800891174690171,nan,0.7064374324399977,0.6677330670241108,0.6800891174690171,0.3586568720154132,0.5181771749498868,0.35718298642228447,0.4775302365709173,1.0363450874936053,0.5383980683855754,0.219267476955706,2.94e-05
43,0.6548959001285228,nan,0.6508687862660738,0.6569046941276804,0.6548959001285228,0.35576339213784935,0.5359099142619499,0.40333241222271615,0.46413693758696084,0.9494126566243203,0.4961555385594286,0.2244881311689371,3.0099999999999996e-05
44,0.7027463276455197,nan,0.8030935095157481,0.6516471378043315,0.7027463276455197,0.5101971534434591,0.7559578308144105,0.4530988915605851,0.4748817678714858,1.1184832964752056,0.6238298658685215,0.2297087853821682,3.0799999999999996e-05
45,0.6375902067074025,nan,0.6548072351142767,0.629890328859674,0.6375902067074025,0.49424593760588764,0.4213571055410078,0.3839294995965916,0.46162724399268307,0.9011259344456769,0.49682575056578154,0.2349294395953993,3.149999999999999e-05
46,0.6717813345020925,nan,0.7498892887961127,0.6350383782878495,0.6717813345020925,0.521095490166813,0.4414870959515563,0.3995541386976904,0.47455882450142156,1.1151749624138405,0.5353255227536627,0.2401500938086304,3.22e-05
47,0.6234752212189149,nan,0.6481332806870347,0.6120892142913948,0.6234752212189149,0.4592302666084898,0.45487087726338055,0.43327619409765183,0.4550629161808331,0.9323831778110022,0.505029721962587,0.24537074802186148,3.289999999999999e-05
48,0.632043005041868,nan,0.7205312182195491,0.592188902552542,0.632043005041868,0.49767906958479474,0.4590537127057065,0.5018157921428789,0.5529807257148525,0.9517336846112057,0.5766285383485606,0.2505914022350926,3.36e-05
49,0.6605954844632069,nan,0.6930827781325212,0.6465190227044703,0.6605954844632069,0.5210214310854195,0.5286197044994942,0.41727658469012635,0.5777099450753244,0.9659441674993227,0.508341458446307,0.25581205644832367,3.43e-05
50,0.6358523067584675,nan,0.6834747381508355,0.6145826936539922,0.6358523067584675,0.47046261067915324,0.5926811939349232,0.42394468673721925,0.5049113025643722,0.9572441758244602,0.5300859184250929,0.26103271066155476,3.5e-05
51,0.6663341220461979,nan,0.7371860368186655,0.6331655956105972,0.6663341220461979,0.4073845046806081,0.413089263544268,0.5281289075725979,0.5093833038019635,1.0131375462432015,0.5442916784461543,0.26625336487478585,3.5e-05
52,0.6384124556913364,nan,0.7022383981803998,0.6080207537884209,0.6384124556913364,0.6024939511593786,0.5761432064794046,0.45058876286672567,0.5570123707571413,0.9747799533525778,0.5307111419105286,0.271474019088017,3.499971492418516e-05
53,0.6253081678388197,nan,0.6736715056467801,0.6036501280033025,0.6253081678388197,0.5823464958042006,0.4888635984569548,0.4346911078954013,0.5030229929547079,0.9552608822398629,0.5033105840167108,0.2766946733012481,3.499885970604173e-05
54,0.6482012602435762,nan,0.6798725307453427,0.6326664742192131,0.6482012602435762,0.46101753029406595,0.4393385290870886,0.3481382593062324,0.5001543396579876,0.9903025726369803,0.49351305622368025,0.2819153275144792,3.4997434373472653e-05
55,0.6544968161879295,nan,0.7290657777339226,0.6194455358288445,0.6544968161879295,0.4344915926500643,0.3456029131554575,0.4534506674090337,0.467359592428927,1.0639439041062364,0.5633716409808073,0.28713598172771027,3.499543897298183e-05
56,0.6540332271509505,nan,0.7381187119829208,0.6173459657763057,0.6540332271509505,0.5615846613014177,0.5865863829555756,0.4006048521147756,0.5458992463197814,1.0133398410688095,0.5639526855606316,0.29235663594094136,3.4992873569672606e-05
57,0.6252053360505244,nan,0.6653284041676676,0.6071628381937042,0.6252053360505244,0.5376015704875471,0.4292367337700936,0.3268022284451543,0.45753732521669443,0.9343682025548328,0.47476742109402936,0.29757729015417245,3.498973824724562e-05
58,0.6364759641858124,nan,0.6713069088429772,0.620610566209531,0.6364759641858124,0.5211225982568828,0.4177608927499951,0.4036834465288458,0.5373704227055809,0.9065180163212727,0.5276144083232857,0.30279794436740354,3.498603310799612e-05
59,0.6590495780295748,nan,0.7916875465846783,0.6027482322484138,0.6590495780295748,0.4053693959156768,0.4756349005012859,0.41800474572420554,0.47728740795490854,1.0305783008518794,0.7474804283672031,0.30801859858063463,3.4981758272810586e-05
60,0.673312992980909,nan,0.7348462114957462,0.6454698951316864,0.673312992980909,0.35149833915259554,0.4443260770943811,0.3898846868833061,0.5702335252105809,1.0194396667847652,0.547944487013701,0.3132392527938657,3.497691388116277e-05
61,0.6105820513705894,nan,0.7385554206557576,0.5540757614622728,0.6105820513705894,0.3708836403231272,0.4514094709614573,0.44643328090633844,0.4916612318074445,1.051369351510938,0.5093829001312259,0.3184599070070968,3.497150009110922e-05
62,0.6439353608648886,nan,0.6966987489722671,0.619532105246213,0.6439353608648886,0.3878925490433563,0.6391959951444727,0.38437579342185896,0.4800908597655264,0.9930627450903391,0.5534050650836868,0.3236805612203279,3.496551707928404e-05
63,0.62306326968101,nan,0.7038003518246119,0.5872938008841677,0.62306326968101,0.38045139188766924,0.5303548408025438,0.49772102456424117,0.46524078102626965,1.0589317668689635,0.5488531605493707,0.328901215433559,3.495896504089319e-05
64,0.5938487988636185,nan,0.6473255413710883,0.5694732147518937,0.5938487988636185,0.36360481213824175,0.46996781032689866,0.37919995756481967,0.42224129362086016,0.9109284910731367,0.5313590736083662,0.33412186964679014,3.495184418970807e-05
65,0.6376180539269498,nan,0.707436279393733,0.6060233110572508,0.6376180539269498,0.4635411395328511,0.4711636332351537,0.4505440515502747,0.4944594341355544,1.0302405283832474,0.525036837237072,0.33934252386002123,3.4944154758058585e-05
66,0.6149354479529968,nan,0.6967905800031127,0.5753038425017152,0.6149354479529968,0.586529192607666,0.6130688423523679,0.4460053081002354,0.5104234595419163,0.9265841476847796,0.555407574957684,0.3445631780732523,3.493589699682553e-05
67,0.6215209333446535,nan,0.6407582547981296,0.6121412903253785,0.6215209333446535,0.4096174295297507,0.44394092881909186,0.3859532113435611,0.433955055486568,0.9364953558767551,0.4941189836040777,0.3497838322864834,3.4927071175432416e-05
68,0.6215610281569722,nan,0.6942456579417926,0.5870168949140917,0.6215610281569722,0.5576075422566825,0.6414154492868266,0.4758962349402883,0.5165996777050152,0.980100844859238,0.5380465948342573,0.3550044864997145,3.491767758183671e-05
69,0.6009581783086002,nan,0.6587687834398824,0.5731291521928674,0.6009581783086002,0.4843816082126481,0.30940290211339305,0.35645848002137526,0.47528678630684074,0.960009594544434,0.49278828542684927,0.3602251407129456,3.490771652252038e-05
70,0.6133237125003229,nan,0.6836296635447072,0.5807582226678711,0.6133237125003229,0.5020883976583466,0.6415582791199093,0.47299246596288474,0.46061648427589325,0.9628447820327986,0.5301273749430881,0.3654457949261767,3.4897188322479974e-05
71,0.7105312575187159,nan,0.7605186391156175,0.6866602748276907,0.7105312575187159,0.40698550007167195,0.9319767618427132,0.48868346888434544,0.5562903077401627,1.0293386351620544,0.5744387808968721,0.37066644913940777,3.488609332521591e-05
72,0.6274503748447036,nan,0.6952143971574476,0.5959083266773978,0.6274503748447036,0.4775149714063922,0.5477685297767959,0.39502332677480173,0.5243586691374743,0.9636903066420294,0.5435917591931719,0.37588710335263886,3.487443189272139e-05
73,0.5771951909742594,nan,0.6680729168001567,0.5348760061321325,0.5771951909742594,0.4926008479887327,0.7902340309684891,0.45074617152166546,0.5079996891471472,0.9448412508898274,0.5290091095661376,0.38110775756586995,3.48622044054705e-05
74,0.6084835757414624,nan,0.664626729624455,0.5813862341655461,0.6084835757414624,0.4177643151221667,0.4560519464731217,0.4549280633192677,0.43387099760781817,0.9303934125285755,0.5105408485648668,0.38632841177910104,3.484941126240582e-05
75,0.626193910728083,nan,0.7043389298487458,0.5885584131845613,0.626193910728083,0.5277682574614629,0.43796233897785164,0.3861549732364057,0.49414019539676857,0.9845321299714708,0.5144937944969282,0.3915490659923322,3.4836052880925445e-05
76,0.6237712322803634,nan,0.6805313262157149,0.5971993089461679,0.6237712322803634,0.4157413895751198,0.5929603006259625,0.42657058800241615,0.48009234004542894,0.9511496915720978,0.5621235019948729,0.3967697202055633,3.48221296968693e-05
77,0.5865174512832043,nan,0.6416530963033444,0.5594629574381426,0.5865174512832043,0.5849776063241694,0.43030151444235415,0.4219221674207071,0.460420411525854,0.8971827481295664,0.4868227394469509,0.40199037441879437,3.4807642164504976e-05
78,0.6073160400537531,nan,0.7013282379418806,0.5629699880318467,0.6073160400537531,0.4568298797932734,0.3246117256568643,0.42796690592003017,0.44512409398539565,1.0396976698220968,0.4925711262463433,0.40721102863202546,3.479259075651288e-05
