iter_num,cross_entropy,detached_cross_entropy,completion_cross_entropy,context_cross_entropy,full_cross_entropy,commited_cross_entropy,common_cross_entropy,infile_cross_entropy,inproject_cross_entropy,non_informative_cross_entropy,random_cross_entropy,epoch,learning_rate
79,0.6484269125803421,nan,0.7055837563239041,0.6208462722398281,0.6484269125803421,0.5337457442451433,0.576527204869182,0.37824668421481045,0.5713450328520259,0.9960896458647173,0.5320524645897279,0.41243168284525655,3.477697596397084e-05
80,0.5913944492551865,nan,0.6665954889031135,0.5567982657179296,0.5913944492551865,0.4308260819271506,0.6402789327071037,0.49453854773267614,0.4779499320813543,0.9099286532937558,0.5015153182453651,0.41765233705848764,3.476079829633804e-05
81,0.6250753215984801,nan,0.7241361881606283,0.5791333178893283,0.6250753215984801,0.6250007972732744,0.5427886483740594,0.5698349687013182,0.5234260214739225,1.0279166831068114,0.4990191173522323,0.42287299127171873,3.474405828143843e-05
82,0.572155406411251,nan,0.6777940590400251,0.526677882786264,0.572155406411251,0.3703383429318058,0.21860241288494592,0.4203916030842446,0.5161530049158799,0.9910595508834604,0.48270173029818236,0.4280936454849498,3.472675646544351e-05
83,0.6177062485755944,nan,0.6844166704975073,0.5854790280658688,0.6177062485755944,0.33449841275001824,0.45125247226716236,0.3994239121358446,0.5441182611763712,0.9780505511557439,0.49124072800744806,0.4333142996981809,3.4708893412854467e-05
84,0.6476113888671949,nan,0.7503203214146197,0.5975473147133384,0.6476113888671949,0.5743574507206323,0.48444039944480055,0.6660477820552104,0.5483659681511655,1.0235314707752405,0.6154886345958969,0.438534953911412,3.469046970648383e-05
85,0.5262346365371425,nan,0.586730154546176,0.4991132709159218,0.5262346365371425,0.4737619956437357,0.18758301594606733,0.46748187759119564,0.40347297324241477,0.8368413832842704,0.4756813177365545,0.4437556081246431,3.467148594743638e-05
86,0.5889727666255387,nan,0.6301577286860237,0.5697719634955253,0.5889727666255387,0.3814111405616221,0.35054495650768763,0.3482923422952745,0.48005251324492315,0.9075216741856329,0.46811700233296893,0.4489762623378742,3.465194275508957e-05
87,0.6232224588001234,nan,0.6699144996985247,0.6018415666082966,0.6232224588001234,0.365255047447857,0.5349358494275609,0.39666252701958177,0.5107232570143664,0.9483046029830562,0.4951614338576035,0.45419691655110533,3.463184076707334e-05
88,0.6151638893483182,nan,0.7307345289736991,0.5607120316557326,0.6151638893483182,0.46611653245901635,0.5834515063996613,0.450707846850623,0.5119274473645161,0.9983900582586651,0.5498636251290859,0.4594175707643364,3.461118063924927e-05
89,0.5605000758123178,nan,0.6310583539307122,0.5284229900190301,0.5605000758123178,0.4663373297624357,0.5141684019027799,0.35061178078469957,0.4366765895420017,0.904959569021397,0.5004566287898229,0.4646382249775675,3.458996304568921e-05
90,0.5973977894661259,nan,0.6764009459875527,0.5602445449048665,0.5973977894661259,0.33754500670511883,0.9044502984774397,0.4900858651333332,0.5405092657858959,0.9364333620890415,0.5249779987784382,0.4698588791907986,3.456818867865328e-05
91,0.6212105802216656,nan,0.7071277724326693,0.5811849220749732,0.6212105802216656,0.556475566051631,0.5707895149122885,0.40661586128263427,0.5585157289792338,0.991324248176303,0.5220575458846742,0.4750795334040297,3.4545858248567276e-05
92,0.6139606408764341,nan,0.6874558681708738,0.5807123303189388,0.6139606408764341,0.4205078625372979,0.5031060563742847,0.5409889804557759,0.46409154066229785,0.9703302990718908,0.4986868866611301,0.4803001876172608,3.45229724839995e-05
93,0.6184851397888166,nan,0.7324209139915192,0.5643568137280418,0.6184851397888166,0.5980386573234238,0.4883099762366557,0.4146987907227717,0.5512226518251797,0.9863092939336185,0.5655057184948665,0.4855208418304919,3.449953213163699e-05
94,0.6215887918677284,nan,0.7173686821592712,0.5731199926864339,0.6215887918677284,0.5174687182564978,0.4436530474701833,0.39277296539161344,0.5006887417964488,1.0217485917022444,0.5535932530977196,0.49074149604372297,3.447553795626116e-05
95,0.605295565906505,nan,0.695936776930467,0.5652942801562049,0.605295565906505,0.30685539956582547,0.601017443077476,0.3808136910244206,0.5329070367213892,1.0537941438103704,0.496749791061701,0.49596215025695406,3.445099074072282e-05
96,0.5833623324911109,nan,0.6550200025190811,0.5518570005947615,0.5833623324911109,0.4616079610308502,0.46343276937958494,0.35924509583627895,0.46754180708410725,0.9237361902846845,0.4997554374104308,0.5011828044701852,3.44258912859167e-05
97,0.6001976828632224,nan,0.7060567815788097,0.5508734527863477,0.6001976828632224,0.49135396982839197,0.5804148631084423,0.4176447338956809,0.5062784107192897,0.9987832584807802,0.5425109325049298,0.5064034586834163,3.4400240410755223e-05
98,0.6292874975684651,nan,0.7729694403908138,0.5665913989600502,0.6292874975684651,0.5170603100372769,0.4277582257778825,0.5099033211748835,0.518124472832501,1.051999565551476,0.6026187779295847,0.5116241128966473,3.4374038952141886e-05
99,0.5899049923745329,nan,0.6578272093344835,0.5582501681443636,0.5899049923745329,0.3704655627537859,0.4676987622771659,0.43872149240610925,0.43623931560676876,0.9765825157747805,0.48554709445439165,0.5168447671098785,3.4347287764943874e-05
100,0.589753447381417,nan,0.7216944125068502,0.5266727184389252,0.589753447381417,0.5012977317709529,0.38875696911780966,0.39910867020303387,0.490165012680926,1.0255700802649321,0.5456950934958275,0.5220654213231095,3.431998772196423e-05
101,0.6557113655333736,nan,0.758040617725747,0.6096145223760241,0.6557113655333736,0.4419983213603359,0.563340842301411,0.4515917451605361,0.5502878505264529,1.0293671510612354,0.6179725611693533,0.5272860755363407,3.429213971391334e-05
102,0.577365568313299,nan,0.6662038104841489,0.5351882929743165,0.577365568313299,0.3688573995978809,0.7160780841587009,0.38420233937415266,0.5436377602992586,0.9328565521825252,0.4538496098427306,0.5325067297495717,3.426374464937987e-05
103,0.628972016127431,nan,0.7394385633524513,0.5782985355908618,0.628972016127431,0.3712872470280483,0.45046665040611983,0.4693893061352858,0.5501429668803043,0.9970594742220283,0.5892969393489019,0.5377273839628028,3.4234803454801176e-05
104,0.567636718733273,nan,0.68570072223334,0.5157244808955301,0.567636718733273,0.6693948926762725,0.3744602751723209,0.28356569115733626,0.5446117633024108,0.9389285382800185,0.52672330986463,0.542948038176034,3.4205317074432975e-05
105,0.5851734597354066,nan,0.703423668861855,0.5298119001222389,0.5851734597354066,0.446849247985544,0.5654532695820303,0.5155354466290429,0.4983834134138204,0.9909505424789011,0.5387550650774546,0.548168692389265,3.4175286470318655e-05
106,0.6329248358711427,nan,0.7035916126333179,0.5996148021087486,0.6329248358711427,0.5979041786825297,0.5266751216194342,0.37565147840373847,0.5088357629911908,0.9776143741268091,0.5479857659522329,0.5533893466024962,3.4144712622257804e-05
107,0.6221462373276203,nan,0.7102440616581592,0.5795572955178754,0.6221462373276203,0.5510192204327122,0.47229431106119724,0.45077238408008685,0.5088952546059208,1.0458409053196385,0.49689772877989474,0.5586100008157272,3.411359652777428e-05
108,0.5767383738230951,nan,0.6800317701417956,0.5282917387842547,0.5767383738230951,0.40764781321496046,0.5796770751298894,0.3495515712073145,0.4827274103167795,0.9941226985625885,0.5330198278932339,0.5638306550289583,3.4081939202083626e-05
109,0.5659574150646144,nan,0.68135344516486,0.5148056910356189,0.5659574150646144,0.47867616436624716,0.5822838603506263,0.41695036370367433,0.5006750539478264,0.9741358802386837,0.5091518941990731,0.5690513092421894,3.404974167806001e-05
110,0.5977986238517324,nan,0.6891206458676613,0.5559642191781399,0.5977986238517324,0.5320501934462765,0.6711174952080312,0.5146744670659354,0.5468331254719953,0.9871489303177485,0.5306865501262146,0.5742719634554205,3.401700500620248e-05
111,0.6518763142695867,nan,0.7696754225208288,0.5953604698339264,0.6518763142695867,0.44515327639417085,0.508146419117591,0.4795344321162633,0.5726089709003975,1.043740304742931,0.574348336713392,0.5794926176686516,3.3983730254600696e-05
112,0.6271560675105317,nan,0.7316025707034901,0.5779698237908211,0.6271560675105317,0.36379434556599927,0.4235878790729717,0.46080212218706396,0.46979344489955743,1.021088976252643,0.5846413781357315,0.5847132718818827,3.394991850890007e-05
113,0.5573893512385122,nan,0.6857306605902482,0.49870669902138115,0.5573893512385122,0.4602655152147781,0.42008375725912556,0.42806424325270526,0.45548915005806256,1.0031861601512977,0.5180310634362525,0.5899339260951137,3.391557087226639e-05
114,0.609200740672465,nan,0.6896664339583374,0.5727556525632259,0.609200740672465,0.38096675954226944,0.3391095397277521,0.43316049542335017,0.5441025245511018,0.9192085848848413,0.5535306687974734,0.5951545803083449,3.388068846534978e-05
115,0.5987612903252688,nan,0.7033634409131317,0.550066306967749,0.5987612903252688,0.4533349789158179,0.7097907625733509,0.44502669192068467,0.5321667243825786,0.8919903363690379,0.6105967574325556,0.600375234521576,3.384527242624817e-05
116,0.5299117443065897,nan,0.6372855915048098,0.4791691698053772,0.5299117443065897,0.4988899869482107,0.45719259063654066,0.4231350898660949,0.45553538473639094,0.9022388577918814,0.4904326106419211,0.6055958887348071,3.380932391047013e-05
117,0.6009476986269113,nan,0.7520681906025857,0.5319201860787725,0.6009476986269113,0.44669923930228633,0.41918963882612226,0.4404218017832788,0.49328311359181,0.9807683569060638,0.704779512115744,0.6108165429480382,3.377284409089719e-05
118,0.6150854671876719,nan,0.7787555869810314,0.5361463865751367,0.6150854671876719,0.49078803431537427,0.4525351909079484,0.41524448568098715,0.5085535369697448,1.052779361531905,0.6455092256164259,0.6160371971612693,3.373583415774559e-05
119,0.5894995715687841,nan,0.6932088402099912,0.5406701697719651,0.5894995715687841,0.4579873342752714,0.5572701517645897,0.5510319519954436,0.5187754096529225,1.0335121043133217,0.526839539018831,0.6212578513745004,3.3698295318527406e-05
120,0.5498065525214472,nan,0.6535201785154646,0.4972527822952496,0.5498065525214472,0.5297505597452622,0.550998979210198,0.3850020823822884,0.4783976011423242,0.9053000522803227,0.4671530510518988,0.6264785055877314,3.36602287980112e-05
121,0.5951764435438628,nan,0.7192808034256704,0.5343308933925421,0.5951764435438628,0.39954570097809683,0.4469052497826156,0.46011279477879485,0.4737336001234955,1.0250041392293248,0.5274989337101283,0.6316991598009626,3.3621635838182e-05
122,0.5563218012389165,nan,0.6585931484587495,0.5077061978287704,0.5563218012389165,0.4014604069577226,0.48301470854036344,0.38887288612404974,0.5079655129673755,0.97824971989306,0.45818907470158554,0.6369198140141936,3.358251769820085e-05
123,0.5988547115230655,nan,0.6930023308377713,0.5557469185288172,0.5988547115230655,0.4172286132505998,0.5251452330869127,0.44061974865523573,0.5269976274296096,0.9614908901120065,0.49722398781597466,0.6421404682274248,3.354287565436367e-05
124,0.5692143871234275,nan,0.6925777860451495,0.5130857103182705,0.5692143871234275,0.37896500291758034,0.48943598329961646,0.41443542008863404,0.5750451180456659,0.9528525828783839,0.5462207416362099,0.6473611224406558,3.3502711000059615e-05
125,0.5271737153656583,nan,0.6587932671055411,0.46818323028212216,0.5271737153656583,0.34745068097735365,0.47176996191206594,0.40661694596172276,0.46145274870557484,0.9624354155538989,0.46811693017100425,0.652581776653887,3.346202504572895e-05
126,0.5640614475404652,nan,0.6315252152271574,0.5295820297942458,0.5640614475404652,0.4580407773607764,0.41401013436336676,0.41634866511100216,0.4721984082482165,0.9282206178134873,0.45622050401296843,0.657802430867118,3.3420819118820205e-05
127,0.616828113956124,nan,0.6826698946263426,0.5843707062198302,0.616828113956124,0.37023508035531916,0.5739569734660351,0.4675368591648461,0.4770475768429259,1.0075667966437638,0.49058412048978967,0.6630230850803491,3.33790945637469e-05
128,0.5600583498097838,nan,0.7046382176064695,0.48995029214262065,0.5600583498097838,0.695319891976977,0.535337516597346,0.5357518345664327,0.4528022864985564,0.9572513986857694,0.5661646971747571,0.6682437392935803,3.333685274184369e-05
129,0.6268049498704971,nan,0.7088877232184911,0.5902105025649443,0.6268049498704971,0.5995880184590026,0.6354855014874705,0.5194030150315194,0.48538418038719133,0.9718334531118907,0.5437683261533343,0.6734643935068113,3.329409503132194e-05
130,0.5726443770292031,nan,0.6805697571253407,0.5241523284044622,0.5726443770292031,0.38059485031087,0.5789767986549154,0.4493630720023834,0.473546797764835,0.9658340022262181,0.5394603310644107,0.6786850477200425,3.325082282722476e-05
131,0.5411660841796604,nan,0.6672285532113174,0.48298770649030925,0.5411660841796604,0.5405135497116889,0.6956397581012836,0.4404793779745687,0.4980240884298084,0.935303694715367,0.5280233374208636,0.6839057019332735,3.3207037541381485e-05
132,0.5951900825971348,nan,0.741626557661221,0.5287753050193865,0.5951900825971348,0.41479466592275555,0.5601793046304882,0.4714599558740227,0.45506827044648984,1.0266399557944896,0.5345030598392289,0.6891263561465046,3.316274060236163e-05
133,0.569458760389093,nan,0.7173722304869444,0.5036214815060569,0.569458760389093,0.5897098047583333,0.3651196758320552,0.41432140873458373,0.5014915010336495,0.9514015984320309,0.6126595587281314,0.6943470103597357,3.311793345542824e-05
134,0.6202566100899546,nan,0.7461097415070985,0.5605017716058243,0.6202566100899546,0.4830545692182368,0.3776812925534222,0.4869752897767325,0.5301677641908729,1.038953229407966,0.5702020040311074,0.6995676645729668,3.307261756249078e-05
135,0.5864510821646166,nan,0.7167731723748153,0.5268132204138471,0.5864510821646166,0.5565615078070466,0.3862394686365704,0.3774340973524232,0.4729867575122848,0.9720399455395319,0.613168882904124,0.7047883187861979,3.3026794402057426e-05
136,0.5901499627918224,nan,0.7110832666512586,0.537016869320026,0.5901499627918224,0.48146961803975485,0.5378220812772129,0.42057811243028514,0.4276194985438745,0.9318892659912649,0.6272782828569708,0.710008972999429,3.29804654691868e-05
137,0.5471241422028632,nan,0.6852744835196064,0.4826629227560337,0.5471241422028632,0.40449164624804906,0.4745519928180189,0.477454336382126,0.5206061452580756,0.9264517136385093,0.5269200582566983,0.71522962721266,3.293363227543923e-05
138,0.5943625021048833,nan,0.7106055157542893,0.5408582867398736,0.5943625021048833,0.4673073405637286,0.5745994338522785,0.5205799031428139,0.48397397278902426,1.0079423567408663,0.5486113119921101,0.7204502814258912,3.28862963488274e-05
139,0.5564203944956638,nan,0.6634134325431663,0.5055718895513995,0.5564203944956638,0.5029198210349518,0.607098399013605,0.4417394220052958,0.5099979872370626,0.909187364010796,0.5025103456162683,0.7256709356391223,3.283845923376651e-05
140,0.5663636157069276,nan,0.6742181373169439,0.5141179226894039,0.5663636157069276,0.4450416585327871,0.4957042253270998,0.3888814528107532,0.45850560228728116,0.9617895574461025,0.4983255646811728,0.7308915898523534,3.2790122491023905e-05
141,0.5040583608788205,nan,0.6349683298993919,0.4444733664401128,0.5040583608788205,0.39200918855591177,0.5668120479814479,0.37731385865267486,0.46109913250124146,0.8995105262320703,0.5073674234390467,0.7361122440655845,3.27412876976681e-05
142,0.592327303594442,nan,0.7285523954778915,0.5259873906197082,0.592327303594442,0.4961860974437414,0.501176688863708,0.47595396446485566,0.49277760376613866,1.0252835238042122,0.5372711154438006,0.7413328982788155,3.26919564470174e-05
143,0.5645013259796036,nan,0.7369712949730458,0.481597658920622,0.5645013259796036,0.42611604987842794,0.5413760554931712,0.4572627606883577,0.6382493000697974,0.9833709445982056,0.5348491802342821,0.7465535524920467,3.2642130348587837e-05
144,0.6084191055963755,nan,0.7463151970272995,0.5424311106578277,0.6084191055963755,0.4652168573940553,0.587806494809963,0.39538186476540366,0.4876705704247512,1.0192245047162363,0.6546280527195157,0.7517742067052777,3.259181102804072e-05
145,0.5301685553829906,nan,0.649234732911967,0.47538248347429574,0.5301685553829906,0.5281317131256531,0.36880397676846616,0.3815840195410977,0.4610839074760422,0.8997302753667645,0.431844457738785,0.7569948609185089,3.254100012712956e-05
146,0.5740906031290307,nan,0.6962419784279935,0.5188970819841731,0.5740906031290307,0.475769412041055,0.4550208803782845,0.36243315285280714,0.5220778764534552,0.9291746750089576,0.5627111113112244,0.7622155151317399,3.248969930364652e-05
147,0.5637403209088672,nan,0.7033848722931002,0.5001486962256076,0.5637403209088672,0.5465121354477908,0.5554619611477383,0.47525361252310855,0.4704750093839014,0.9964297641597466,0.5217627897406195,0.767436169344971,3.2437910231368294e-05
148,0.5180108046920766,nan,0.7083334722556175,0.4313969771640969,0.5180108046920766,0.41363032356774276,0.482710299250007,0.43700941601020565,0.5331037030113599,0.926482557897897,0.5640230731663164,0.7726568235582021,3.238563460000158e-05
149,0.5721138084290449,nan,0.7739641894586388,0.48116472831347645,0.5721138084290449,0.6524051258546405,0.5580026911406576,0.4094477992328216,0.5519765017478262,1.0764252888771806,0.5506082170486795,0.7778774777714332,3.233287411512783e-05
150,0.5739892619488336,nan,0.6559347803704442,0.5352618904510809,0.5739892619488336,0.45847045390020597,0.5010438620761558,0.44465938759679663,0.45085829151854623,0.9054843373137242,0.5093476936379561,0.7830981319846644,3.227963049814771e-05
151,0.5603856109613922,nan,0.6982532613910738,0.49920807869888,0.5603856109613922,0.3876076166806563,0.4780267833909316,0.4198723358217653,0.43987499693213394,1.0045073346426896,0.549964093008755,0.7883187861978954,3.222590548622489e-05
152,0.5439235902231062,nan,0.6693216404455287,0.48517659777337946,0.5439235902231062,0.49821269897070564,0.4682234823342947,0.43946728093282345,0.44727562513276603,0.9090006821412419,0.5407944114248733,0.7935394404111266,3.217170083222935e-05
153,0.5763089268100738,nan,0.7093682144768543,0.5130648060882563,0.5763089268100738,0.44528880088988043,0.5115742443438585,0.4470211876913606,0.5240324157455422,1.0182672983494134,0.49372199989656673,0.7987600946243576,3.2117018304680225e-05
154,0.5818634501016654,nan,0.732475595083088,0.5122740808780192,0.5818634501016654,0.5313129015364726,0.39232374927279023,0.434395753772037,0.5463306910450877,0.984140844860343,0.6117359918608726,0.8039807488375887,3.2061859687688086e-05
155,0.530589346535735,nan,0.7186757712624974,0.44369048091746854,0.530589346535735,0.4883255271202757,0.5543014519356819,0.3912289654526318,0.4939675875400245,0.9857442973297932,0.5124520602594251,0.8092014030508198,3.200622678089673e-05
